,name,locus_tag,start,stop,strand,dist_ori,between_dnaA_ori,co-orient
406,NZ_CP076652.1,['KP808_RS15505'],3702895,3704436,-1.0,2449208.0,False,True
407,NZ_CP076652.1,['KP808_RS22740'],5317427,5318966,-1.0,834678.0,False,True
408,NZ_CP076652.1,['KP808_RS25220'],5846823,5848361,-1.0,305283.0,False,True
409,NZ_CP087134.1,['LNP23_RS00130'],26221,27735,-1.0,1050640.0,True,True
410,NZ_CP087134.1,['LNP23_RS00155'],33363,34877,-1.0,1043498.0,True,True
411,NZ_CP087134.1,['LNP23_RS02490'],511121,512635,-1.0,565740.0,True,True
412,NZ_CP087134.1,['LNP23_RS06155'],1355240,1356754,1.0,276865.0,False,True
413,NZ_CP087134.1,['LNP23_RS10140'],2309377,2310891,1.0,1231002.0,False,True
414,NZ_CP087134.1,['LNP23_RS10165'],2316499,2318013,1.0,1238124.0,False,True
415,NZ_CP087134.1,['LNP23_RS15200'],3572155,3573669,1.0,2493780.0,False,True
416,NZ_CP087134.1,['LNP23_RS18585'],4536595,4538109,-1.0,2280878.0,False,True
417,NZ_CP087597.1,['LOS78_RS00405'],81461,82924,1.0,13605.0,True,False
418,NZ_CP087598.1,['LOS78_RS08155'],225895,227358,1.0,104869.0,False,True
419,NZ_CP087598.1,['LOS78_RS16270'],1861219,1862682,-1.0,647957.0,False,True
420,NZ_CP087583.1,['LL667_RS05440'],1129797,1131314,-1.0,398003.0,False,True
421,NZ_CP087587.1,['LOZ74_RS00125'],31031,32519,1.0,10003.0,True,False
422,NZ_CP087587.1,['LOZ74_RS04750'],1003421,1004909,1.0,962387.0,False,True
423,NZ_CP087392.1,['LOZ86_RS00780'],182256,183798,1.0,91508.0,False,True
424,NZ_CP087392.1,['LOZ86_RS01890'],426543,428079,1.0,335795.0,False,True
425,NZ_CP087392.1,['LOZ86_RS02085'],468598,470140,1.0,377850.0,False,True
426,NZ_CP087392.1,['LOZ86_RS03445'],752880,754415,1.0,662132.0,False,True
427,NZ_CP087392.1,['LOZ86_RS05685'],1278008,1279550,1.0,1187260.0,False,True
428,NZ_CP087392.1,['LOZ86_RS16330'],3646944,3648486,-1.0,1141862.0,False,True
429,NZ_CP087392.1,['LOZ86_RS20760'],4597477,4599019,-1.0,191329.0,False,True
430,NZ_CP087584.1,['LMY39_RS00250'],61822,63362,1.0,4908.0,True,False
431,NZ_CP087584.1,['LMY39_RS02075'],456352,457892,1.0,389622.0,False,True
432,NZ_CP087584.1,['LMY39_RS02880'],666727,668267,1.0,599997.0,False,True
433,NZ_CP087584.1,['LMY39_RS04615'],1074220,1075760,1.0,1007490.0,False,True
434,NZ_CP087584.1,['LMY39_RS15785'],3467266,3468806,-1.0,1045595.0,False,True
435,NZ_CP087584.1,['LMY39_RS19350'],4244112,4245652,-1.0,268749.0,False,True
436,NZ_CP087584.1,['LMY39_RS19635'],4280137,4281677,-1.0,232724.0,False,True
437,NZ_CP087390.1,['LOC22_RS05040'],1053748,1055290,-1.0,1127890.0,False,True
438,NZ_CP087390.1,['LOC22_RS08495'],1770868,1772410,-1.0,410770.0,False,True
439,NZ_CP087390.1,['LOC22_RS09655'],1998332,1999874,-1.0,183306.0,False,True
440,NZ_CP087390.1,['LOC22_RS10000'],2078104,2079646,-1.0,103534.0,False,True
441,NZ_CP087390.1,['LOC22_RS10540'],2198311,2199853,-1.0,16673.0,True,False
442,NZ_CP087390.1,['LOC22_RS12190'],2540723,2542265,1.0,357543.0,False,True
443,NZ_CP087390.1,['LOC22_RS12675'],2649995,2651537,1.0,466815.0,False,True
444,NZ_CP087390.1,['LOC22_RS15040'],3162914,3164456,1.0,979734.0,False,True
445,NZ_CP087669.1,['LOM31_RS02200'],451602,453142,1.0,420819.0,False,True
446,NZ_CP087669.1,['LOM31_RS05970'],1206157,1207697,1.0,1175374.0,False,True
447,NZ_CP087669.1,['LOM31_RS20940'],4242462,4244002,-1.0,1109899.0,False,True
448,NZ_CP087669.1,['LOM31_RS22885'],4639029,4640569,-1.0,713332.0,False,True
449,NZ_CP087669.1,['LOM31_RS24725'],5025446,5026986,-1.0,326915.0,False,True
450,NZ_CP087669.1,['LOM31_RS24940'],5070341,5071881,-1.0,282020.0,False,True
451,NZ_CP087669.1,['LOM31_RS25385'],5162228,5163768,-1.0,190133.0,False,True
452,NZ_CP087669.1,['LOM31_RS25885'],5271045,5272585,-1.0,81316.0,False,True
453,NZ_CP087377.1,['LN359_RS02575'],535377,536919,1.0,506758.0,False,True
454,NZ_CP087377.1,['LN359_RS06950'],1423759,1425301,1.0,1395140.0,False,True
455,NZ_CP087377.1,['LN359_RS20505'],4200256,4201798,-1.0,1057498.0,False,True
456,NZ_CP087377.1,['LN359_RS23705'],4871190,4872732,-1.0,386564.0,False,True
457,NZ_CP087377.1,['LN359_RS23900'],4912429,4913971,-1.0,345325.0,False,True
458,NZ_CP087377.1,['LN359_RS24620'],5073507,5075049,-1.0,184247.0,False,True
459,NZ_CP087377.1,['LN359_RS25105'],5170652,5172194,-1.0,87102.0,False,True
460,NZ_CP080369.1,['K0E51_RS00025'],3653,5189,-1.0,279876.0,False,True
461,NZ_CP080369.1,['K0E51_RS04525'],981707,983242,1.0,696642.0,False,True
462,NZ_CP080369.1,['K0E51_RS25720'],5519244,5520779,-1.0,1642606.0,False,True
463,NZ_CP080369.1,['K0E51_RS28460'],6098880,6100416,-1.0,1062969.0,False,True
464,NZ_CP087680.1,['LPH41_RS05520'],1225458,1227003,-1.0,174389.0,False,True
465,NZ_CP087680.1,['LPH41_RS05980'],1345044,1346589,-1.0,54803.0,False,True
466,NZ_CP087676.1,['LPH43_RS06035'],1485390,1486935,1.0,56272.0,False,True
467,NZ_CP087676.1,['LPH43_RS06495'],1604975,1606520,1.0,175857.0,False,True
468,NZ_CP087681.1,['LPH45_RS05845'],1447379,1448924,1.0,62174.0,False,True
469,NZ_CP087681.1,['LPH45_RS06320'],1566964,1568509,1.0,181759.0,False,True
470,NZ_CP087686.1,['LPH61_RS05830'],1447201,1448746,1.0,58670.0,False,True
471,NZ_CP087686.1,['LPH61_RS06310'],1566786,1568331,1.0,178255.0,False,True
472,NZ_CP087689.1,['LPH50_RS05960'],1477730,1479275,1.0,57236.0,False,True
473,NZ_CP087689.1,['LPH50_RS06430'],1597315,1598860,1.0,176821.0,False,True
474,NZ_CP087683.1,['LPH44_RS00280'],77252,78797,1.0,46360.0,False,True
475,NZ_CP087683.1,['LPH44_RS00750'],196837,198382,1.0,165945.0,False,True
476,NZ_CP087578.1,['KUA31_RS01735'],270645,272187,1.0,331180.0,True,True
477,NZ_CP087578.1,['KUA31_RS01925'],311105,312647,1.0,371640.0,True,True
478,NZ_CP087578.1,['KUA31_RS05115'],998000,999542,1.0,1058535.0,True,True
479,NZ_CP087578.1,['KUA31_RS17860'],3633004,3634546,-1.0,1158350.0,True,True
480,NZ_CP087578.1,['KUA31_RS21270'],4331142,4332684,-1.0,460212.0,True,True
481,NZ_CP087578.1,['KUA31_RS23225'],4738182,4739724,-1.0,53172.0,True,True
482,NZ_CP087578.1,['KUA31_RS23715'],4836756,4838298,-1.0,45402.0,True,False
483,NZ_CP087280.1,['LO739_RS00990'],209026,210565,1.0,282734.0,True,True
484,NZ_CP087280.1,['LO739_RS03990'],864511,866051,1.0,938219.0,True,True
485,NZ_CP087280.1,['LO739_RS16845'],3558503,3560043,-1.0,1214875.0,True,True
486,NZ_CP087280.1,['LO739_RS18960'],3997180,3998720,-1.0,776198.0,True,True
487,NZ_CP087280.1,['LO739_RS20550'],4349583,4351123,-1.0,423795.0,True,True
488,NZ_CP087280.1,['LO739_RS21675'],4568102,4569642,-1.0,205276.0,True,True
489,NZ_CP087280.1,['LO739_RS22110'],4655496,4657035,-1.0,117883.0,True,True
490,NZ_CP087280.1,['LO739_RS22700'],4793305,4794844,-1.0,19926.0,True,False
491,NZ_CP087580.1,['LO541_RS02290'],476115,477655,1.0,443348.0,False,True
492,NZ_CP087580.1,['LO541_RS06150'],1251204,1252744,1.0,1218437.0,False,True
493,NZ_CP087580.1,['LO541_RS20300'],4168545,4170085,-1.0,1013779.0,False,True
494,NZ_CP087580.1,['LO541_RS21995'],4532189,4533729,-1.0,650135.0,False,True
495,NZ_CP087580.1,['LO541_RS23605'],4892272,4893812,-1.0,290052.0,False,True
496,NZ_CP087580.1,['LO541_RS23820'],4937121,4938661,-1.0,245203.0,False,True
497,NZ_CP087580.1,['LO541_RS24250'],5025738,5027278,-1.0,156586.0,False,True
498,NZ_CP087580.1,['LO541_RS24745'],5132614,5134154,-1.0,49710.0,False,True
499,NZ_CP087673.1,['LO755_RS03320'],704287,705823,1.0,567833.0,False,True
500,NZ_CP087673.1,['LO755_RS25915'],5446321,5447857,-1.0,1735594.0,False,True
501,NZ_CP087673.1,['LO755_RS28225'],5957606,5959142,-1.0,1224309.0,False,True
502,NZ_CP087673.1,['LO755_RS32175'],6812080,6813616,-1.0,369835.0,False,True
503,NZ_CP087690.1,['LPH58_RS00280'],77238,78783,1.0,49729.0,False,True
504,NZ_CP087690.1,['LPH58_RS00745'],196823,198368,1.0,169314.0,False,True
505,NZ_CP087677.1,['LPH39_RS05975'],1478009,1479554,1.0,59854.0,False,True
506,NZ_CP087677.1,['LPH39_RS06445'],1597594,1599139,1.0,179439.0,False,True
507,NZ_CP087695.1,['LPH63_RS11170'],2626480,2628025,-1.0,212982.0,False,True
508,NZ_CP087695.1,['LPH63_RS11630'],2746065,2747610,-1.0,93397.0,False,True
509,NZ_CP087688.1,['LPH64_RS05970'],1477769,1479314,1.0,58798.0,False,True
510,NZ_CP087688.1,['LPH64_RS06435'],1597354,1598899,1.0,178383.0,False,True
511,NZ_CP087692.1,['LPH51_RS06050'],1485324,1486869,1.0,59126.0,False,True
512,NZ_CP087692.1,['LPH51_RS06520'],1604909,1606454,1.0,178711.0,False,True
513,NZ_CP087696.1,['LPH57_RS06070'],1485176,1486721,1.0,50424.0,False,True
514,NZ_CP087696.1,['LPH57_RS06540'],1604761,1606306,1.0,170009.0,False,True
515,NZ_CP087678.1,['LPH42_RS05825'],1447056,1448601,1.0,60642.0,False,True
516,NZ_CP087678.1,['LPH42_RS06305'],1566641,1568186,1.0,180227.0,False,True
517,NZ_CP087685.1,['LPH40_RS05805'],1447259,1448804,1.0,59522.0,False,True
518,NZ_CP087685.1,['LPH40_RS06275'],1566844,1568389,1.0,179107.0,False,True
519,NZ_CP087674.1,['LO758_RS03400'],727956,729491,1.0,615317.0,False,True
520,NZ_CP087674.1,['LO758_RS25215'],5311553,5313089,-1.0,1735317.0,False,True
521,NZ_CP087674.1,['LO758_RS27960'],5899600,5901136,-1.0,1147270.0,False,True
522,NZ_CP087674.1,['LO758_RS31655'],6713047,6714583,-1.0,333823.0,False,True
523,NZ_CP087675.1,['LO759_RS03400'],727962,729498,1.0,614118.0,False,True
524,NZ_CP087675.1,['LO759_RS25040'],5285129,5286665,-1.0,1736527.0,False,True
525,NZ_CP087675.1,['LO759_RS27785'],5873176,5874712,-1.0,1148480.0,False,True
526,NZ_CP087675.1,['LO759_RS31485'],6686628,6688164,-1.0,335028.0,False,True
527,NZ_CP087712.1,['LPH35_RS16145'],26353,27883,-1.0,39483.0,True,True
528,NZ_CP087761.1,['LP361_RS02250'],478437,480010,1.0,453405.0,False,True
529,NZ_CP087761.1,['LP361_RS06970'],1442199,1443772,-1.0,358096.0,False,True
530,NZ_CP087761.1,['LP361_RS07065'],1448867,1450440,-1.0,351428.0,False,True
531,NZ_CP087761.1,['LP361_RS07240'],1463039,1464612,-1.0,337256.0,False,True
532,NZ_CP087761.1,['LP361_RS08120'],1669027,1670600,-1.0,131268.0,False,True
533,NZ_CP087761.1,['LP361_RS08150'],1674542,1676115,-1.0,125753.0,False,True
534,NZ_CP087763.1,['LP363_RS02225'],468823,470396,1.0,439911.0,False,True
535,NZ_CP087763.1,['LP363_RS07285'],1499682,1501255,-1.0,388103.0,False,True
536,NZ_CP087763.1,['LP363_RS07380'],1506351,1507924,-1.0,381434.0,False,True
537,NZ_CP087763.1,['LP363_RS07555'],1520526,1522099,-1.0,367259.0,False,True
538,NZ_CP087763.1,['LP363_RS08485'],1735593,1737166,-1.0,152192.0,False,True
539,NZ_CP087763.1,['LP363_RS08515'],1741110,1742683,-1.0,146675.0,False,True
540,NZ_CP087959.1,['LP362_RS02290'],472497,474070,1.0,526639.0,True,True
541,NZ_CP087959.1,['LP362_RS07575'],1585903,1587476,-1.0,286928.0,True,True
542,NZ_CP087959.1,['LP362_RS07750'],1600060,1601633,-1.0,272771.0,True,True
543,NZ_CP087959.1,['LP362_RS08745'],1818547,1820120,-1.0,54284.0,True,True
544,NZ_CP087693.1,['LPH62_RS06030'],1485279,1486824,1.0,57576.0,False,True
545,NZ_CP087693.1,['LPH62_RS06495'],1604864,1606409,1.0,177161.0,False,True
546,NZ_CP087694.1,['LPH46_RS06035'],1485197,1486742,1.0,58023.0,False,True
547,NZ_CP087694.1,['LPH46_RS06505'],1604782,1606327,1.0,177608.0,False,True
548,NZ_CP087691.1,['LPH48_RS00280'],77245,78790,1.0,49564.0,False,True
549,NZ_CP087691.1,['LPH48_RS00745'],196830,198375,1.0,169149.0,False,True
550,NZ_CP087711.1,['LPH35_RS02595'],570038,571569,-1.0,691540.0,False,True
551,NZ_CP087711.1,['LPH35_RS04345'],952819,954356,-1.0,308753.0,False,True
552,NZ_CP087711.1,['LPH35_RS04395'],970036,971566,-1.0,291543.0,False,True
553,NZ_CP087711.1,['LPH35_RS05195'],1150761,1152294,-1.0,110815.0,False,True
554,NZ_CP087711.1,['LPH35_RS05230'],1156375,1157909,-1.0,105200.0,False,True
555,NZ_CP087711.1,['LPH35_RS05280'],1175341,1176875,-1.0,86234.0,False,True
556,NZ_CP087711.1,['LPH35_RS05495'],1217158,1218693,-1.0,44416.0,False,True
557,NZ_CP087711.1,['LPH35_RS07200'],1582999,1584540,1.0,319890.0,False,True
558,NZ_CP087711.1,['LPH35_RS07235'],1593857,1595389,1.0,330748.0,False,True
559,NZ_CP087711.1,['LPH35_RS08105'],1797127,1798660,1.0,534018.0,False,True
560,NZ_CP087711.1,['LPH35_RS08735'],1944083,1945616,1.0,680974.0,False,True
561,NZ_CP087711.1,['LPH35_RS16030'],3551081,3552612,-1.0,1266362.0,False,True
562,NZ_CP087957.1,['LOC77_RS00040'],9353,10903,1.0,96675.0,True,True
563,NZ_CP087957.1,['LOC77_RS00160'],31090,32640,1.0,118412.0,True,True
564,NZ_CP087957.1,['LOC77_RS00490'],91117,92667,1.0,178439.0,True,True
565,NZ_CP087957.1,['LOC77_RS00550'],96944,98494,1.0,184266.0,True,True
566,NZ_CP087957.1,['LOC77_RS00950'],161537,163087,1.0,248859.0,True,True
567,NZ_CP087957.1,['LOC77_RS00990'],167489,169039,1.0,254811.0,True,True
568,NZ_CP087957.1,['LOC77_RS03030'],564322,565872,1.0,651644.0,True,True
569,NZ_CP087957.1,['LOC77_RS04420'],859320,860870,1.0,946642.0,True,True
570,NZ_CP087957.1,['LOC77_RS15465'],3088842,3090392,-1.0,889294.0,True,True
571,NZ_CP087715.1,['LPW13_RS03770'],955350,956886,1.0,1461158.0,False,True
572,NZ_CP087715.1,['LPW13_RS11600'],2759301,2760837,-1.0,1079355.0,False,True
573,NZ_CP087715.1,['LPW13_RS13275'],3211388,3212924,-1.0,627268.0,False,True
574,NZ_CP087715.1,['LPW13_RS15340'],3694146,3695682,-1.0,144510.0,False,True
575,NZ_CP085838.1,['LJE51_RS06410'],1480289,1481827,-1.0,465485.0,False,True
576,NZ_CP085838.1,['LJE51_RS07500'],1775170,1776708,-1.0,170604.0,False,True
577,NZ_CP085838.1,['LJE51_RS07850'],1871491,1873029,-1.0,74283.0,False,True
578,NZ_CP085838.1,['LJE51_RS07880'],1880201,1881739,-1.0,65573.0,False,True
579,NZ_CP077959.1,['KVP03_RS00065'],10219,11773,-1.0,285378.0,False,True
580,NZ_CP077959.1,['KVP03_RS00130'],16161,17715,-1.0,279436.0,False,True
581,NZ_CP077959.1,['KVP03_RS00360'],67456,69010,-1.0,228141.0,False,True
582,NZ_CP077959.1,['KVP03_RS01475'],315491,317045,1.0,18340.0,False,True
583,NZ_CP077959.1,['KVP03_RS01920'],386669,388223,1.0,89518.0,False,True
584,NZ_CP077959.1,['KVP03_RS09665'],2033248,2034802,-1.0,447207.0,False,True
585,NZ_CP077959.1,['KVP03_RS10415'],2181690,2183244,-1.0,298765.0,False,True
586,NZ_CP078012.1,['KV238_RS00995'],203266,204820,-1.0,517697.0,False,True
587,NZ_CP078012.1,['KV238_RS01745'],348830,350384,-1.0,372133.0,False,True
588,NZ_CP078012.1,['KV238_RS01810'],354775,356329,-1.0,366188.0,False,True
589,NZ_CP078012.1,['KV238_RS02035'],404765,406319,-1.0,316198.0,False,True
590,NZ_CP078012.1,['KV238_RS02975'],610553,612107,-1.0,110410.0,False,True
591,NZ_CP078012.1,['KV238_RS03400'],674767,676321,-1.0,46196.0,False,True
592,NZ_CP087998.1,['LOH54_RS09680'],1885248,1886752,-1.0,640354.0,False,True
593,NZ_CP087998.1,['LOH54_RS11075'],2162323,2163818,-1.0,363288.0,False,True
594,NZ_CP087998.1,['LOH54_RS12595'],2462043,2463547,-1.0,63559.0,False,True
595,NZ_CP089089.1,['LAX74_RS01345'],258304,259854,1.0,255192.0,False,True
596,NZ_CP089089.1,['LAX74_RS01405'],264325,265875,1.0,261213.0,False,True
597,NZ_CP089089.1,['LAX74_RS08855'],1775322,1776872,-1.0,1173968.0,False,True
598,NZ_CP089089.1,['LAX74_RS09360'],1883606,1885156,-1.0,1065684.0,False,True
599,NZ_CP089089.1,['LAX74_RS12080'],2413983,2415533,-1.0,535307.0,False,True
600,NZ_CP089089.1,['LAX74_RS13270'],2654692,2656242,-1.0,294598.0,False,True
601,NZ_CP089090.1,['LAX80_RS01025'],219719,221269,1.0,217219.0,False,True
602,NZ_CP089090.1,['LAX80_RS01085'],225743,227293,1.0,223243.0,False,True
603,NZ_CP089090.1,['LAX80_RS08190'],1642837,1644387,-1.0,1142521.0,False,True
604,NZ_CP089090.1,['LAX80_RS08695'],1751123,1752673,-1.0,1034235.0,False,True
605,NZ_CP089090.1,['LAX80_RS11405'],2279200,2280750,-1.0,506158.0,False,True
606,NZ_CP089090.1,['LAX80_RS12590'],2518105,2519655,-1.0,267253.0,False,True
607,NZ_CP087716.1,['LPS07_RS00075'],18423,19960,1.0,12843.0,False,True
608,NZ_CP087716.1,['LPS07_RS02435'],496871,498407,1.0,491291.0,False,True
609,NZ_CP087716.1,['LPS07_RS02620'],531986,533529,1.0,526406.0,False,True
610,NZ_CP087716.1,['LPS07_RS15755'],3259578,3261116,-1.0,666273.0,False,True
611,NZ_CP087716.1,['LPS07_RS17870'],3706610,3708147,-1.0,219242.0,False,True
612,NZ_CP087716.1,['LPS07_RS18735'],3887421,3888959,-1.0,38430.0,False,True
613,NZ_CP087706.1,['LO768_RS02210'],453512,455052,1.0,423011.0,False,True
614,NZ_CP087706.1,['LO768_RS06160'],1231391,1232931,1.0,1200890.0,False,True
615,NZ_CP087706.1,['LO768_RS20945'],4240648,4242187,-1.0,1077043.0,False,True
616,NZ_CP087706.1,['LO768_RS22595'],4594998,4596538,-1.0,722692.0,False,True
617,NZ_CP087706.1,['LO768_RS24500'],4991451,4992991,-1.0,326239.0,False,True
618,NZ_CP087706.1,['LO768_RS24715'],5036351,5037891,-1.0,281339.0,False,True
619,NZ_CP087706.1,['LO768_RS25160'],5128239,5129778,-1.0,189452.0,False,True
620,NZ_CP087706.1,['LO768_RS25660'],5237063,5238603,-1.0,80627.0,False,True
621,NZ_CP087978.1,['LPW14_RS02245'],466130,467669,1.0,441206.0,False,True
622,NZ_CP087978.1,['LPW14_RS06165'],1257764,1259303,1.0,1232840.0,False,True
623,NZ_CP087978.1,['LPW14_RS22060'],4511200,4512739,-1.0,1088675.0,False,True
624,NZ_CP087978.1,['LPW14_RS23935'],4917240,4918779,-1.0,682635.0,False,True
625,NZ_CP087978.1,['LPW14_RS25600'],5283964,5285503,-1.0,315911.0,False,True
626,NZ_CP087978.1,['LPW14_RS25815'],5328957,5330496,-1.0,270918.0,False,True
627,NZ_CP087978.1,['LPW14_RS26260'],5420899,5422438,-1.0,178976.0,False,True
628,NZ_CP087978.1,['LPW14_RS26740'],5524431,5525970,-1.0,75444.0,False,True
629,NZ_CP084582.1,['LF814_RS11535'],2387578,2389093,1.0,2428558.0,True,True
630,NZ_CP084582.1,['LF814_RS26130'],5793964,5795479,-1.0,1312619.0,True,True
631,NZ_CP084582.1,['LF814_RS31660'],6951818,6953333,-1.0,154765.0,True,True
632,NZ_CP088018.1,['LQF12_RS06840'],1484499,1486023,1.0,1432054.0,False,True
633,NZ_CP088018.1,['LQF12_RS12840'],2799440,2800964,-1.0,808920.0,False,True
634,NZ_CP088081.1,['LRM40_RS02690'],585228,586757,1.0,772103.0,True,True
635,NZ_CP088081.1,['LRM40_RS02715'],590821,592350,1.0,777696.0,True,True
636,NZ_CP088081.1,['LRM40_RS02740'],596414,597943,1.0,783289.0,True,True
637,NZ_CP088020.1,['KO561_RS00205'],41470,43033,1.0,117468.0,True,True
638,NZ_CP088020.1,['KO561_RS00265'],47772,49335,1.0,123770.0,True,True
639,NZ_CP088020.1,['KO561_RS00685'],119155,120716,1.0,195153.0,True,True
640,NZ_CP088020.1,['KO561_RS02390'],438319,439881,1.0,514317.0,True,True
641,NZ_CP088020.1,['KO561_RS04135'],778969,780531,1.0,854967.0,True,True
642,NZ_CP088020.1,['KO561_RS05690'],1074595,1076157,1.0,1150593.0,True,True
643,NZ_CP088020.1,['KO561_RS13215'],2539586,2541149,-1.0,1348010.0,True,True
644,NZ_CP087997.1,['LQ955_RS08180'],1742004,1743530,-1.0,1519298.0,False,True
645,NZ_CP087997.1,['LQ955_RS10015'],2142290,2143816,-1.0,1119012.0,False,True
646,NZ_CP088017.1,['LQF10_RS11305'],2555587,2557113,-1.0,1775698.0,False,True
647,NZ_CP088017.1,['LQF10_RS14910'],3327342,3328869,-1.0,1003942.0,False,True
648,NZ_CP088010.1,['LPB79_RS09505'],4405,5886,-1.0,113470.0,True,True
649,NZ_CP088010.1,['LPB79_RS12050'],532968,534448,1.0,413612.0,False,True
650,NZ_CP088010.1,['LPB79_RS14340'],989863,991344,1.0,870507.0,False,True
651,NZ_CP072610.1,['J7655_RS00090'],17083,18619,-1.0,155984.0,False,True
652,NZ_CP072610.1,['J7655_RS10095'],2202946,2204482,1.0,2028343.0,False,True
653,NZ_CP072610.1,['J7655_RS16395'],3539110,3540646,-1.0,1086056.0,False,True
654,NZ_CP072610.1,['J7655_RS18550'],3965271,3966807,-1.0,659895.0,False,True
655,NZ_CP088019.1,['LQF52_RS01010'],237028,238570,1.0,210873.0,False,True
656,NZ_CP088019.1,['LQF52_RS01210'],279190,280732,1.0,253035.0,False,True
657,NZ_CP088019.1,['LQF52_RS16595'],3656679,3658221,-1.0,1267572.0,False,True
658,NZ_CP088019.1,['LQF52_RS17335'],3819105,3820647,-1.0,1105146.0,False,True
659,NZ_CP088019.1,['LQF52_RS19410'],4301785,4303327,-1.0,622466.0,False,True
660,NZ_CP088019.1,['LQF52_RS20710'],4578367,4579909,-1.0,345884.0,False,True
661,NZ_CP088019.1,['LQF52_RS21755'],4814175,4815717,-1.0,110076.0,False,True
662,NZ_CP075567.1,['KJY40_RS01570'],334460,335997,1.0,122940.0,False,True
663,NZ_CP075567.1,['KJY40_RS04530'],1032102,1033639,1.0,820582.0,False,True
664,NZ_CP075567.1,['KJY40_RS20220'],4516935,4518472,-1.0,2185843.0,False,True
665,NZ_CP075567.1,['KJY40_RS24845'],5508366,5509903,-1.0,1194412.0,False,True
666,NZ_CP075567.1,['KJY40_RS25690'],5680443,5681980,-1.0,1022335.0,False,True
667,NZ_CP075567.1,['KJY40_RS27390'],6021936,6023473,-1.0,680842.0,False,True
668,NZ_CP084203.1,['KBP30_RS12255'],2971289,2972816,-1.0,3405095.0,False,False
669,NZ_CP084203.1,['KBP30_RS18585'],4417979,4419506,-1.0,4783778.0,False,False
670,NZ_CP084203.1,['KBP30_RS19760'],4671317,4672844,-1.0,4530440.0,False,False
671,NZ_CP084203.1,['KBP30_RS21905'],5133742,5135269,1.0,4069542.0,True,False
672,NZ_CP084203.1,['KBP30_RS24530'],5717039,5718566,1.0,3486245.0,True,False
673,NZ_CP084203.1,['KBP30_RS31110'],7242101,7243628,1.0,1961183.0,True,False
674,NZ_CP084203.1,['KBP30_RS33400'],7741975,7743502,1.0,1461309.0,True,False
675,NZ_CP088145.1,['LRM94_RS03400'],680432,681949,1.0,620373.0,False,True
676,NZ_CP088145.1,['LRM94_RS05380'],1094980,1096502,1.0,1034921.0,False,True
677,NZ_CP088145.1,['LRM94_RS08860'],1841433,1842952,-1.0,623737.0,False,True
678,NZ_CP088145.1,['LRM94_RS10175'],2119993,2121511,-1.0,345178.0,False,True
679,NZ_CP088145.1,['LRM94_RS10905'],2289914,2291433,-1.0,175256.0,False,True
680,NZ_CP088113.1,['SmelRRI128_RS12165'],2476332,2477817,-1.0,731433.0,True,True
681,NZ_CP088113.1,['SmelRRI128_RS14470'],2944431,2945916,-1.0,263334.0,True,True
682,NZ_CP088113.1,['SmelRRI128_RS16545'],3418027,3419512,1.0,208777.0,True,True
683,NZ_CP088109.1,['SmedWSM1115_RS14015'],2776843,2778328,-1.0,823016.0,False,True
684,NZ_CP088109.1,['SmedWSM1115_RS16735'],3314546,3316031,-1.0,285313.0,False,True
685,NZ_CP088109.1,['SmedWSM1115_RS18820'],3785052,3786537,1.0,183708.0,True,True
686,NZ_CP088090.1,['RlegWSM1455_RS17415'],3453475,3454956,-1.0,714122.0,True,True
687,NZ_CP088090.1,['RlegWSM1455_RS19245'],3850620,3852101,-1.0,316977.0,True,True
688,NZ_CP088090.1,['RlegWSM1455_RS21670'],4363310,4364791,1.0,194232.0,True,True
689,NZ_CP088104.1,['RlegTA1_RS18150'],3624531,3626012,-1.0,803690.0,True,True
690,NZ_CP088104.1,['RlegTA1_RS20315'],4099005,4100486,-1.0,329216.0,True,True
691,NZ_CP088104.1,['RlegTA1_RS22895'],4651742,4653223,1.0,222040.0,True,True
692,NZ_CP087999.1,['LPW11_RS01155'],261140,262695,-1.0,1746241.0,False,True
693,NZ_CP087999.1,['LPW11_RS11265'],2612737,2614292,1.0,603801.0,False,True
694,NZ_CP087999.1,['LPW11_RS11885'],2767438,2768993,1.0,758502.0,False,True
695,NZ_CP087999.1,['LPW11_RS12725'],2932315,2933870,1.0,923379.0,False,True
696,NZ_CP088095.1,['RlegSU303_RS18625'],3747054,3748535,-1.0,1419350.0,False,True
697,NZ_CP088095.1,['RlegSU303_RS20470'],4150005,4151486,-1.0,1016399.0,False,True
698,NZ_CP088095.1,['RlegSU303_RS22930'],4680322,4681803,1.0,487563.0,False,False
699,NZ_CP088008.1,['LPB73_RS00005'],282,1769,1.0,759522.0,False,True
700,NZ_CP088008.1,['LPB73_RS29050'],6112367,6113854,1.0,752578.0,False,True
701,NZ_CP088086.1,['BcanWSM471_RS33995'],7251132,7252621,-1.0,1038242.0,False,True
702,NZ_CP088007.1,['LPY97_RS15460'],3289974,3291490,-1.0,3249276.0,False,True
703,NZ_CP088007.1,['LPY97_RS17840'],3798619,3800136,-1.0,2740630.0,False,True
704,NZ_CP088007.1,['LPY97_RS25735'],5600958,5602475,-1.0,938291.0,False,True
705,NZ_CP088007.1,['LPY97_RS34530'],7550748,7552266,1.0,1009982.0,False,True
706,NZ_CP069247.1,['Gromo_RS02080'],474195,475677,1.0,72870.0,True,True
707,NZ_CP042777.1,['FTM74_RS00590'],133833,135386,1.0,134126.0,False,True
