,name,fullname,shift,div,siz,dnaApos,taxonid,realm1,realm2,realm3,realm4,realm5,Ori,Ter,leading1,lagging1,lagging2,leading2,dist_dnaA_ori,frac_co_orient,median_dist_ori_rrna
147,NZ_CP088020.1,"NZ_CP088020.1 Radiobacillus sp. 80 chromosome, complete genome",-75999,0.502773,3965157,1,2844358,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,3889159,1917576,"[1, 1917576)","[1917576, 3889159)",,"[3889159, 3965157]",75999.0,1.0,514317.0
148,NZ_CP087997.1,"NZ_CP087997.1 Subtercola sp. AK-R2A1-2 chromosome, complete genome",-1055903,0.490528,4318730,3295298,2895559,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Micrococcales,3262828,1062556,"[1, 1062556)","[1062556, 3262828)",,"[3262828, 4318730]",32470.0,1.0,1319155.0
149,NZ_CP088017.1,"NZ_CP088017.1 Ruania halotolerans strain M4N3S171 chromosome, complete genome",62398,0.471968,4270412,366,2897773,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Micrococcales,62399,2077897,"[62399, 2077897)","[1, 62399)","[2077897, 4270412]",,62033.0,1.0,1389820.0
150,NZ_CP088010.1,"NZ_CP088010.1 Rhizobium sp. T136 chromosome, complete genome",119355,0.401068,4176993,3818968,555319,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,119356,1794614,"[119356, 1794614)","[1, 119356)","[1794614, 4176993]",,477381.0,1.0,413612.0
151,NZ_CP072610.1,"NZ_CP072610.1 Pseudomonas wenzhouensis strain A20 chromosome, complete genome",174602,0.495024,4452099,126953,2906062,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,174603,2378499,"[174603, 2378499)","[1, 174603)","[2378499, 4452099]",,47650.0,1.0,872975.5
152,NZ_CP088019.1,"NZ_CP088019.1 Pectobacterium carotovorum strain 25.1 chromosome, complete genome",26154,0.496173,4899638,72,554,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,26155,2457223,"[26155, 2457223)","[1, 26155)","[2457223, 4899638]",,26083.0,1.0,345884.0
153,NZ_CP075567.1,"NZ_CP075567.1 Pseudomonas sp. FIT81 chromosome, complete genome",211519,0.497571,6492795,211353,2837969,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,211520,3442147,"[211520, 3442147)","[1, 211520)","[3442147, 6492795]",,167.0,1.0,921458.5
154,NZ_CP084203.1,"NZ_CP084203.1 Streptomyces sp. Go40/10 strain Go 40/10 chromosome, complete genome",-432280,0.554313,9635563,4905528,2825844,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Streptomycetales,9203284,4908839,"[1, 4908839)","[4908839, 9203284)",,"[9203284, 9635563]",4297756.0,0.0,3486245.0
155,NZ_CP088145.1,"NZ_CP088145.1 Corynebacterium diphtheriae strain SCPM-O-B-4453 chromosome, complete genome",60058,0.472442,2406630,2406614,1717,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Corynebacteriales,60059,1197052,"[60059, 1197052)","[1, 60059)","[1197052, 2406630]",,60075.0,1.0,620373.0
156,NZ_CP088113.1,"NZ_CP088113.1 Sinorhizobium meliloti strain RRI128 chromosome, complete genome",-523840,0.530486,3733089,1,382,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,3209250,1456512,"[1, 1456512)","[1456512, 3209250)",,"[3209250, 3733089]",523840.0,1.0,263334.0
157,NZ_CP088109.1,"NZ_CP088109.1 Sinorhizobium medicae WSM1115 chromosome, complete genome",-504922,0.490808,4106265,4106186,935558,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,3601344,1510467,"[1, 1510467)","[1510467, 3601344)",,"[3601344, 4106265]",504842.0,1.0,285313.0
158,NZ_CP088090.1,"NZ_CP088090.1 Rhizobium laguerreae strain WSM1455 chromosome, complete genome",-650270,0.555951,4819347,1,1076926,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,4169078,2029052,"[1, 2029052)","[2029052, 4169078)",,"[4169078, 4819347]",650270.0,1.0,316977.0
159,NZ_CP088104.1,"NZ_CP088104.1 Rhizobium ruizarguesonis strain TA1 chromosome, complete genome",-608213,0.549529,5037914,1,2081791,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,4429702,2160268,"[1, 2160268)","[2160268, 4429702)",,"[4429702, 5037914]",608213.0,1.0,329216.0
160,NZ_CP087999.1,"NZ_CP087999.1 Geomonas sp. RF6 chromosome, complete genome",2008935,0.471111,5258609,1933774,2897342,Bacteria,Proteobacteria,delta/epsilon subdivisions,Deltaproteobacteria,Desulfuromonadales,2008936,4486325,"[2008936, 4486325)","[1, 2008936)","[4486325, 5258609]",,75162.0,1.0,840940.5
161,NZ_CP088095.1,"NZ_CP088095.1 Rhizobium leguminosarum bv. viciae strain SU303 chromosome, complete genome",155494,0.399454,5012390,1,387,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,155495,2157714,"[155495, 2157714)","[1, 155495)","[2157714, 5012390]",,155494.0,0.6666666666666666,1016399.0
162,NZ_CP088008.1,"NZ_CP088008.1 Tardiphaga sp. 37S4 chromosome, complete genome",-759241,0.521222,6119029,5629851,1404741,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Nitrobacteraceae,5359789,2430133,"[1, 2430133)","[2430133, 5359789)",,"[5359789, 6119029]",270062.0,1.0,756050.0
163,NZ_CP088086.1,"NZ_CP088086.1 Bradyrhizobium canariense strain WSM471 chromosome, complete genome",505334,0.502873,7785528,1,255045,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Nitrobacteraceae,505335,4420467,"[505335, 4420467)","[1, 505335)","[4420467, 7785528]",,505334.0,1.0,1038242.0
164,NZ_CP088007.1,"NZ_CP088007.1 Nocardia huaxiensis strain BCHNH01 chromosome, complete genome",-1773607,0.473178,8314372,6119969,2755382,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Corynebacteriales,6540766,2160572,"[1, 2160572)","[2160572, 6540766)",,"[6540766, 8314372]",420797.0,1.0,1875306.0
165,NZ_CP069247.1,"NZ_CP069247.1 Candidatus Gromoviella agglomerans strain Sp8-1 chromosome, complete genome",-188642,0.404397,589966,1,2806609,Bacteria,Proteobacteria,Alphaproteobacteria,Holosporales,Holosporaceae,401325,49939,"[1, 49939)","[49939, 401325)",,"[401325, 589966]",188642.0,1.0,72870.0
166,NZ_CP042777.1,"NZ_CP042777.1 Chlamydia muridarum strain TC0878::TnxL2/tetR-222 chromosome, complete genome",-294,0.513074,1090814,672416,83560,Bacteria,PVC group,Chlamydiae,Chlamydiia,Chlamydiales,1090521,559375,"[1, 559375)","[559375, 1090521)",,"[1090521, 1090814]",418105.0,1.0,153012.5
167,NZ_CP042790.1,"NZ_CP042790.1 Chlamydia muridarum strain TC0080-IGR-TC0081::TncL2/tetR-1361 chromosome, complete genome",-833,0.514689,1090829,674432,83560,Bacteria,PVC group,Chlamydiae,Chlamydiia,Chlamydiales,1089997,560606,"[1, 560606)","[560606, 1089997)",,"[1089997, 1090829]",415565.0,1.0,155548.5
168,NZ_CP065513.1,"NZ_CP065513.1 Lactobacillus delbrueckii subsp. lactis strain CIDCA 133 chromosome, complete genome",-25661,0.510134,2127784,104,29397,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,2102124,1059795,"[1, 1059795)","[1059795, 2102124)",,"[2102124, 2127784]",25764.0,1.0,352801.0
169,NZ_CP088239.1,"NZ_CP088239.1 Tannockella kyphosi strain BP52G chromosome, complete genome",-240283,0.510642,2260889,2046656,2899121,Bacteria,Terrabacteria group,Firmicutes,Erysipelotrichia,Erysipelotrichales,2020607,914223,"[1, 914223)","[914223, 2020607)",,"[2020607, 2260889]",26049.0,1.0,547020.0
170,NZ_CP088218.1,"NZ_CP088218.1 Staphylococcus sp. HL28 chromosome, complete genome",9202,0.556017,2525381,1,2897335,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,9203,1413358,"[9203, 1413358)","[1, 9203)","[1413358, 2525381]",,9202.0,1.0,503415.5
171,NZ_CP088089.1,"NZ_CP088089.1 Bradyrhizobium canariense strain WU425 chromosome, complete genome",432813,0.501553,7868971,1,255045,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Nitrobacteraceae,432814,4379520,"[432814, 4379520)","[1, 432814)","[4379520, 7868971]",,432813.0,1.0,791356.0
172,NZ_CP088088.1,"NZ_CP088088.1 Bradyrhizobium diazoefficiens strain CB1809 chromosome, complete genome",472886,0.497512,9136714,1,1355477,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Nitrobacteraceae,472887,5018512,"[472887, 5018512)","[1, 472887)","[5018512, 9136714]",,472886.0,1.0,1135169.0
173,NZ_CP088100.1,"NZ_CP088100.1 Bradyrhizobium japonicum strain CC829 chromosome, complete genome",510175,0.469805,9625656,1,375,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Nitrobacteraceae,510176,5032357,"[510176, 5032357)","[1, 510176)","[5032357, 9625656]",,510175.0,1.0,1303344.0
174,NZ_CP088087.1,"NZ_CP088087.1 Bradyrhizobium arachidis strain CB756 chromosome, complete genome",530381,0.467757,9825351,1,858423,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Nitrobacteraceae,530382,5126259,"[530382, 5126259)","[1, 530382)","[5126259, 9825351]",,530381.0,1.0,1223903.0
175,NZ_CP088261.1,"NZ_CP088261.1 Microbacterium sp. cx-55 chromosome, complete genome",-62953,0.522892,3271298,134,2875948,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Micrococcales,3208346,1647584,"[1, 1647584)","[1647584, 3208346)",,"[3208346, 3271298]",63086.0,1.0,1067616.5
176,NZ_CP088252.1,"NZ_CP088252.1 Frateuria sp. 5GH9-11 chromosome, complete genome",-209577,0.514782,3488519,3271374,1542730,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,3278943,1586251,"[1, 1586251)","[1586251, 3278943)",,"[3278943, 3488519]",7569.0,1.0,283950.0
177,NZ_CP088251.1,"NZ_CP088251.1 Frateuria sp. 5GH9-34 chromosome, complete genome",55561,0.449899,3769402,3649424,2898793,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,55562,1751412,"[55562, 1751412)","[1, 55562)","[1751412, 3769402]",,175540.0,1.0,507449.5
178,NZ_CP088240.1,"NZ_CP088240.1 Stenotrophomonas maltophilia strain 2013-SM24 chromosome, complete genome",-279658,0.511459,4533091,4275277,40324,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,4253434,2038833,"[1, 2038833)","[2038833, 4253434)",,"[4253434, 4533091]",21843.0,1.0,212039.5
179,NZ_CP088244.1,"NZ_CP088244.1 Stenotrophomonas maltophilia strain 2013-SM4 chromosome, complete genome",163859,0.476467,4575851,58567,40324,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,163860,2344102,"[163860, 2344102)","[1, 163860)","[2344102, 4575851]",,105293.0,1.0,296449.5
180,NZ_CP088243.1,"NZ_CP088243.1 Stenotrophomonas maltophilia strain 2013-SM12 chromosome, complete genome",-2727488,0.521244,4612228,1853058,40324,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1884741,4288837,"[1884741, 4288837)","[1, 1884741)","[4288837, 4612228]",,31683.0,1.0,237315.0
181,NZ_CP087570.1,"NZ_CP087570.1 Escherichia coli strain 114 chromosome, complete genome",1378018,0.499602,4755647,1376435,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,1378019,3753950,"[1378019, 3753950)","[1, 1378019)","[3753950, 4755647]",,1584.0,1.0,353350.0
182,NZ_CP088241.1,"NZ_CP088241.1 Stenotrophomonas maltophilia strain 2013-SM15 chromosome, complete genome",1985182,0.533277,4702571,2068888,40324,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1985183,4492956,"[1985183, 4492956)","[1, 1985183)","[4492956, 4702571]",,83705.0,1.0,198305.0
183,NZ_CP084984.1,"NZ_CP084984.1 Klebsiella pneumoniae strain KP-PA chromosome, complete genome",26423,0.48464,5379442,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,26424,2633517,"[26424, 2633517)","[1, 26424)","[2633517, 5379442]",,26423.0,1.0,380437.5
184,NZ_CP088156.1,"NZ_CP088156.1 Bradyrhizobium sp. A19 chromosome, complete genome",-3276635,0.539701,8435844,5348310,2898149,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Nitrobacteraceae,5159210,1276199,"[1, 1276199)","[1276199, 5159210)",,"[5159210, 8435844]",189100.0,1.0,2367608.0
185,NZ_CP088242.1,"NZ_CP088242.1 Stenotrophomonas maltophilia strain 2013-SM13 chromosome, complete genome",714414,0.517634,4613697,707838,40324,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,714415,3102621,"[714415, 3102621)","[1, 714415)","[3102621, 4613697]",,6577.0,1.0,237134.0
186,NZ_CP088265.1,"NZ_CP088265.1 Leclercia sp. G3L chromosome, complete genome",1165643,0.508055,4828705,1136321,2898725,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,1165644,3618892,"[1165644, 3618892)","[1, 1165644)","[3618892, 4828705]",,29323.0,1.0,344556.5
187,NZ_CP082975.1,"NZ_CP082975.1 Klebsiella pneumoniae strain BD-14 chromosome, complete genome",16126,0.478249,5310551,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,16127,2555893,"[16127, 2555893)","[1, 16127)","[2555893, 5310551]",,16126.0,1.0,375133.5
188,NZ_CP082978.1,"NZ_CP082978.1 Klebsiella pneumoniae strain BD-13 chromosome, complete genome",34611,0.497465,5515590,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,34612,2778425,"[34612, 2778425)","[1, 34612)","[2778425, 5515590]",,34611.0,1.0,370460.0
189,NZ_CP082967.1,"NZ_CP082967.1 Klebsiella pneumoniae strain BD-41 chromosome, complete genome",51963,0.490651,5460352,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,51964,2731091,"[51964, 2731091)","[1, 51964)","[2731091, 5460352]",,51963.0,1.0,380283.5
190,NZ_CP088245.1,"NZ_CP088245.1 Metabacillus sp. B2-18 chromosome, complete genome",-114913,0.47553,5138671,1,2897333,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,5023759,2328680,"[1, 2328680)","[2328680, 5023759)",,"[5023759, 5138671]",114913.0,1.0,400894.5
191,NZ_CP082985.1,"NZ_CP082985.1 Klebsiella pneumoniae strain 7011.62 chromosome, complete genome",31384,0.469499,5309376,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,31385,2524132,"[31385, 2524132)","[1, 31385)","[2524132, 5309376]",,31384.0,1.0,374677.0
192,NZ_CP083000.1,"NZ_CP083000.1 Klebsiella pneumoniae strain 6712.08 chromosome, complete genome",39007,0.498048,5452170,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,39008,2754450,"[39008, 2754450)","[1, 39008)","[2754450, 5452170]",,39007.0,1.0,371183.5
193,NZ_CP083011.1,"NZ_CP083011.1 Klebsiella pneumoniae strain 6710.71 chromosome, complete genome",30134,0.494956,5463350,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,30135,2734253,"[30135, 2734253)","[1, 30135)","[2734253, 5463350]",,30134.0,1.0,370460.0
194,NZ_CP083021.1,"NZ_CP083021.1 Klebsiella pneumoniae strain 6611.48 chromosome, complete genome",47750,0.49578,5429891,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,47751,2739782,"[47751, 2739782)","[1, 47751)","[2739782, 5429891]",,47750.0,1.0,380673.0
195,NZ_CP082995.1,"NZ_CP082995.1 Klebsiella pneumoniae strain 6911.28 chromosome, complete genome",42925,0.472819,5328019,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,42926,2562115,"[42926, 2562115)","[1, 42926)","[2562115, 5328019]",,42925.0,1.0,384568.0
196,NZ_CP083026.1,"NZ_CP083026.1 Klebsiella pneumoniae strain 6604.68 chromosome, complete genome",47408,0.49486,5428358,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,47409,2733686,"[47409, 2733686)","[1, 47409)","[2733686, 5428358]",,47408.0,1.0,380681.0
197,NZ_CP083007.1,"NZ_CP083007.1 Klebsiella pneumoniae strain 6711.43 chromosome, complete genome",-26092,0.492661,5408311,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,5382220,2638373,"[1, 2638373)","[2638373, 5382220)",,"[5382220, 5408311]",26092.0,1.0,372406.5
198,NZ_CP082988.1,"NZ_CP082988.1 Klebsiella pneumoniae strain 7008.20 chromosome, complete genome",28093,0.489911,5368753,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,28094,2658305,"[28094, 2658305)","[1, 28094)","[2658305, 5368753]",,28093.0,1.0,380429.5
199,NZ_CP083016.1,"NZ_CP083016.1 Klebsiella pneumoniae strain 6709.15-I chromosome, complete genome",42481,0.498143,5413230,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,42482,2739045,"[42482, 2739045)","[1, 42482)","[2739045, 5413230]",,42481.0,1.0,381206.0
>>>>>>> Stashed changes
